-- Merging decision tree log ---
manifest
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\d36e041dae1ca47502cb6e42060bd25f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\9b76e3367e4f5436ec9e2f19787fed4c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\28b21c66d229f453ff8f9b38ea51429b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\bf2ae55ac25f7212c7c36dfd8ff2cf4f\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\a7269902506ab301ed5ead4b307437b5\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\02b81e8516a1218c5b43020529519b6d\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\2b29f4c76f3955627c3cc3300d61fc41\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\844c6bf5f56015233b9e2f1c30292fa3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\7fcdd275184b90d399470f2893ad8591\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\7a441d7028bd29077f8666ade898fbaa\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\4407a87a1136bcc372e82c75b6c76add\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\4da3b2126d00ee9c5d4635ab2c989394\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\89d13cdc40d3781298b49b059c5bee68\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\bf46bd01cae2868883aab7548ed50340\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\b672d796490f226bb5184b03dd36fc86\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\ef45703e247a9a0dd3e7556112fcc1b2\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\4411ee68963b2e26de1e0eea896fd4d2\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\aed0ab060bbf9a48415a0604b0f2f112\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\79a8ff8280cb74930283b73fdd7c6b3a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\cf4df203f9f054e25ee20a9a0e7f580c\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\acdafbc244f5aaa43acf7da799546792\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\11ef41bbb06437194fff6052c84a8a4e\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\a9e5ca76aa9b34643a1870d25cc28636\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\1d5af9829cd2c2ae9accb3aac3aa1592\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\4221c3254cd48728d2d99f947dde9129\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\a04e1cca8ff0ce4d8c526ff7f31cbc64\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\braul\.gradle\caches\8.14.3\transforms\19343859a9f0a6124130280eb42316af\transformed\hermes-android-0.81.5-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\braul\.gradle\caches\8.14.3\transforms\e59b6e32ced14734f833ee2e564dd79c\transformed\BlurView-version-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\braul\.gradle\caches\8.14.3\transforms\a13f9d34893b104ff3f06bf91e3da11b\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\f05f8fe6060f5a150dcb4e192d256ce6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\1e17cd582d435ac65cba9b37ee34f0b4\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ba91f483d1d777212fedb53fd936dff3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\957d71bfb610abb270cb95b5b7d9af69\transformed\exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\6fb03693707568f1cf59a22cfa35b933\transformed\exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\b759cb860b72f65deb391a106a558300\transformed\exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\9a9e5a7d1e8641c3bcbbc9b5cb04d47a\transformed\exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\6199187d75d97b65968f9602832d683a\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\87c1bcf6319c9da8a912f565024324f9\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\34c1612157c77f7d926348d6e343870a\transformed\viewbinding-8.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\1405fcca186a7daff9b0960940944ac0\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\d2270e6964634bb1182cb21f50cbf7b1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\22396f9588a911a98d8a827549fd8c37\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ed0a215c3cdccfa7e3fb8a214d1ea577\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\7d89d6f973dbe19a5fe258c1057ba10f\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\70a8a8475c3191f615085e2b23b03c7d\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\0ce893f5c03397bdffbfd116d7954be5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\614ecdfaf370bbe0f2f80cd5993ca899\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3480c557a61b7a066d5a608583d55c08\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\c4ed38aee617328a15ca67287b31027e\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\braul\.gradle\caches\8.14.3\transforms\7eeab8d405f78933a3b35f69a3cc9483\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\braul\.gradle\caches\8.14.3\transforms\8156d5255f73a46f8929a1c803be3996\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\braul\.gradle\caches\8.14.3\transforms\6826633e99cbe683a372a8814118b390\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\braul\.gradle\caches\8.14.3\transforms\4eae568e9b2375dfa2274428427e0d8b\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\braul\.gradle\caches\8.14.3\transforms\58ada53eebe60339b95592f8a701fe3c\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\braul\.gradle\caches\8.14.3\transforms\89014478d0b4493a93dfed8dba4b6881\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:7:5-67
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\braul\.gradle\caches\8.14.3\transforms\89014478d0b4493a93dfed8dba4b6881\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:7:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\3efc273fc466cc77072a0be75ac4cf56\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ac8ebc02e804649b16bbd05f45b2dbb8\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\braul\.gradle\caches\8.14.3\transforms\ac8ebc02e804649b16bbd05f45b2dbb8\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\22396f9588a911a98d8a827549fd8c37\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\braul\.gradle\caches\8.14.3\transforms\22396f9588a911a98d8a827549fd8c37\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:3:3-77
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:4:3-77
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\braul\.gradle\caches\8.14.3\transforms\89014478d0b4493a93dfed8dba4b6881\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:15:5-17:38
MERGED from [BareExpo:expo.modules.image:3.0.11] C:\Users\braul\.gradle\caches\8.14.3\transforms\89014478d0b4493a93dfed8dba4b6881\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:15:5-17:38
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:10:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:12:5-80
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:12:5-80
	android:maxSdkVersion
		ADDED from [BareExpo:expo.modules.image:3.0.11] C:\Users\braul\.gradle\caches\8.14.3\transforms\89014478d0b4493a93dfed8dba4b6881\transformed\expo.modules.image-3.0.11\AndroidManifest.xml:17:9-35
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:4:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:5:3-68
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:5:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:6:3-75
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:6:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:7:3-63
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\41589718b006ef4300b8a63d3359b980\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:7:5-66
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\41589718b006ef4300b8a63d3359b980\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:7:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:8:3-78
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:8:20-76
queries
ADDED from C:\Users\braul\.gemini\antigravity\scratch\gym_app\mobile_app\android\app\src\main\AndroidManifest.xml:9:3-15:13
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\braul\.gradle\caches\8.14.3\transforms\b2ffaca17051b24333e3ff63b4ad5952\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\178de1990997d62277ce49f3c7115deb\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\49a1d4e6d610146ee9ee4cf86913a207\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:7:5-15:15
MERGED from [host.exp.exponent:expo.modules.sharing:14.0.8] C:\Users\braul\.gradle\caches\8.14.3\transforms\49a1d4e6d610146ee9ee4cf86913a207\transformed\expo.modules.sharing-14.0.8\AndroidManifest.xml:7:5-15:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\e15829a1604f68ac2fcae1c4907e5ef1\transformed\expo.modules.webbrowser-15.0.10\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.10] C:\Users\braul\.gradle\caches\8.14.3\transforms\e15829a1604f68ac2fcae1c4907e5ef1\transformed\expo.modules.webbrowser-15.0.10\AndroidManifest.xml:7:5-13:15
